StateName,DistrictName,blockName,GramPanchayatName,IHHLTotalAsPerDetails,IHHLTotalAch
Assam,UDALGURI,ODALGURI,KHOWRANG VCDC,1386,645
Assam,UDALGURI,ODALGURI,AMJULI VCDC,2204,1051
Assam,UDALGURI,ODALGURI,SONAIGAON VCDC,2448,1098
Assam,UDALGURI,ODALGURI,MERBANGCHUBA VCDC,1397,1165
Assam,UDALGURI,BHERGAON,HAHCHARA VCDC,1015,366
Assam,UDALGURI,BHERGAON,BAMUNJULI VCDC,1147,636
Assam,UDALGURI,BHERGAON,MWILAPARA VCDC,694,570
Assam,UDALGURI,MAZBAT,LAMABARI VCDC,1598,631
Assam,UDALGURI,MAZBAT,RANGAPANI VCDC,1409,342
Assam,UDALGURI,ROWTA,ROWTA STATION VCDC,1837,441
Assam,UDALGURI,KALAIGAON,NAPTIPARA VCDC,2237,1470
Assam,UDALGURI,KALAIGAON,DUMURUGURI VCDC,1068,161
Assam,UDALGURI,KHOIRABARI,JHARGAON VCDC,1771,1335
Assam,UDALGURI,PUB-MANGALDAI,BHAKATPARA VCDC,1177,106
Assam,UDALGURI,ODALGURI,SAPKHAITI VCDC,1753,468
Assam,UDALGURI,ODALGURI,GHAGRA VCDC,1533,497
Assam,UDALGURI,ODALGURI,SASTRAPARA VCDC,1481,920
Assam,UDALGURI,ODALGURI,KHAIRAJUNGAL VCDC,1160,637
Assam,UDALGURI,BHERGAON,PANESHELI VCDC,998,124
Assam,UDALGURI,BHERGAON,PASCHIM PATLA VCDC,639,602
Assam,UDALGURI,BHERGAON,RAJAGARH VCDC,1102,591
Assam,UDALGURI,BHERGAON,NO. 1 SONAJULI VCDC,1615,321
Assam,UDALGURI,MAZBAT,ROWTAGAON VCDC,755,513
Assam,UDALGURI,MAZBAT,ALABARI VCDC,1394,579
Assam,UDALGURI,ROWTA,EKRABARI VCDC,2750,1865
Assam,UDALGURI,KALAIGAON,NIZ KALAIGAON VCDC,348,72
Assam,UDALGURI,KALAIGAON,CHENGAPATHAR VCDC,2238,1907
Assam,UDALGURI,KHOIRABARI,KUHIARKUCHI VCDC,2839,2025
Assam,UDALGURI,PUB-MANGALDAI,MUDOIBARI VCDC,1297,758
Assam,UDALGURI,ODALGURI,AMBAGAON VCDC,1343,510
Assam,UDALGURI,ODALGURI,BANGAON VCDC,1235,1096
Assam,UDALGURI,ODALGURI,KHAMABARI VCDC,969,463
Assam,UDALGURI,ODALGURI,BORNAGAON VCDC,1012,217
Assam,UDALGURI,BHERGAON,RUPAKHAT VCDC,2220,1027
Assam,UDALGURI,BHERGAON,DIMAKUCHI VCDC,2082,1416
Assam,UDALGURI,BHERGAON,GOYBARI VCDC,1346,981
Assam,UDALGURI,BHERGAON,NONAIKHUTI VCDC,641,478
Assam,UDALGURI,MAZBAT,NAOHERUA VCDC,569,494
Assam,UDALGURI,MAZBAT,GELABIL VCDC,2226,1358
Assam,UDALGURI,ROWTA,DHANSIRI VCDC,1182,328
Assam,UDALGURI,KALAIGAON,KACHARITOL VCDC,1714,1387
Assam,UDALGURI,KALAIGAON,MAJORCHUBA VCDC,796,604
Assam,UDALGURI,KHOIRABARI,MAHALIAPARA VCDC,1172,879
Assam,UDALGURI,PASCHIM-MANGALDAI,MUDOIBARI VCDC,765,171
Assam,UDALGURI,ODALGURI,BORIGAON VCDC,1848,775
Assam,UDALGURI,ODALGURI,HARISINGA VCDC,1751,1174
Assam,UDALGURI,ODALGURI,UDALGURI VCDC,1832,1000
Assam,UDALGURI,ODALGURI,MURMELA VCDC,1179,421
Assam,UDALGURI,BHERGAON,GOPCHACHUBA VCDC,1226,1036
Assam,UDALGURI,BHERGAON,NAGACHUBA VCDC,980,634
Assam,UDALGURI,BHERGAON,KHASIACHUBA VCDC,641,137
Assam,UDALGURI,MAZBAT,BAHIPUKHURI VCDC,2200,589
Assam,UDALGURI,MAZBAT,66 DHANSIRI VCDC,1790,945
Assam,UDALGURI,ROWTA,BARIGAON VCDC,583,297
Assam,UDALGURI,ROWTA,BARNAGAON VCDC,161,31
Assam,UDALGURI,KALAIGAON,JHARGAON KADAMGURI VCDC,1244,256
Assam,UDALGURI,KHOIRABARI,NIZ-CHINAKONA VCDC,1915,1530
Assam,UDALGURI,DALGAON-SIALMARI,KOUPATI VCDC,996,293
Assam,UDALGURI,ODALGURI,ALABARI VCDC,797,313
Assam,UDALGURI,ODALGURI,SANTIPUR VCDC,2600,1242
Assam,UDALGURI,ODALGURI,CHUMUAPARA VCDC,1453,505
Assam,UDALGURI,ODALGURI,PURANDIA VCDC,1212,1028
Assam,UDALGURI,BHERGAON,TENKIBASTI VCDC,1143,188
Assam,UDALGURI,BHERGAON,KALIKHOLA VCDC,1403,1242
Assam,UDALGURI,BHERGAON,BHOLATAR VCDC,556,442
Assam,UDALGURI,MAZBAT,MAZBAT VCDC,1834,604
Assam,UDALGURI,MAZBAT,64 DHANSIRI VCDC,1630,190
Assam,UDALGURI,ROWTA,KAJIAMATI VCDC,854,626
Assam,UDALGURI,ROWTA,PHUHURABARI VCDC,1559,809
Assam,UDALGURI,KALAIGAON,GERUA VCDC,2311,454
Assam,UDALGURI,KALAIGAON,BHAKATPARA VCDC,817,45
Assam,UDALGURI,BORSOLA,KACHARISON VCDC,2882,1935
Assam,UDALGURI,ODALGURI,BHUTIACHANG VCDC,992,519
Assam,UDALGURI,ODALGURI,BENGBARI VCDC,1529,835
Assam,UDALGURI,ODALGURI,BHAIRAGURI VCDC,1901,1094
Assam,UDALGURI,ODALGURI,RATANPUR VCDC,1158,942
Assam,UDALGURI,BHERGAON,KHAGRABARI VCDC,1270,839
Assam,UDALGURI,BHERGAON,ORENGAJULI VCDC,986,401
Assam,UDALGURI,BHERGAON,JABANGAPATHAR VCDC,595,503
Assam,UDALGURI,MAZBAT,HABIGAON VCDC,1479,1021
Assam,UDALGURI,MAZBAT,SAIKIA CHUBURI VCDC,3151,1524
Assam,UDALGURI,ROWTA,ROWTA VCDC,2853,1897
Assam,UDALGURI,ROWTA,ROWTA BAGAN VCDC,981,453
Assam,UDALGURI,KALAIGAON,KALAIGAON TOWN,749,216
Assam,UDALGURI,KHOIRABARI,KHOIRABARI VCDC,2058,1741
Assam,UDALGURI,BECHIMARI,GERUA VCDC,1942,1518
Assam,UDALGURI,ODALGURI,TAMULBARI VCDC,1019,633
Assam,UDALGURI,ODALGURI,SAPANGAON VCDC,1670,290
Assam,UDALGURI,ODALGURI,ODALA VCDC,1581,969
Assam,UDALGURI,ODALGURI,SIMLUGURI VCDC,1201,969
Assam,UDALGURI,BHERGAON,BHERGAMI VCDC,912,745
Assam,UDALGURI,BHERGAON,SUKLAI VCDC,1066,575
Assam,UDALGURI,BHERGAON,ATTAREEKHAT VCDC,1358,693
Assam,UDALGURI,MAZBAT,JAGYAPUR VCDC,2066,742
Assam,UDALGURI,MAZBAT,MERABIL VCDC,2944,1650
Assam,UDALGURI,ROWTA,SIVAPUR VCDC,3299,1559
Assam,UDALGURI,ROWTA,PURANI HAPAGAON VCDC,612,369
Assam,UDALGURI,KALAIGAON,BALIPARA VCDC,649,181
Assam,UDALGURI,KALAIGAON,TEPAKHAT VCDC,146,22
Assam,UDALGURI,BORSOLA,NATUNPANBARI VCDC,2089,1397
Assam,UDALGURI,ODALGURI,BORLA VCDC,1922,1063
Assam,UDALGURI,ODALGURI,HATIGARH VCDC,1604,418
Assam,UDALGURI,ODALGURI,JABERITOLA VCDC,2181,745
Assam,UDALGURI,ODALGURI,PANERY VCDC,1515,984
Assam,UDALGURI,BHERGAON,TOTOLAPARA VCDC,1224,969
Assam,UDALGURI,BHERGAON,GARIAJHAR VCDC,1003,653
Assam,UDALGURI,BHERGAON,BUDURA VCDC,843,308
Assam,UDALGURI,MAZBAT,PHULAGURI VCDC,1953,1235
Assam,UDALGURI,MAZBAT,ORANG VCDC,1985,930
Assam,UDALGURI,ROWTA,PURANI GORAIBARI VCDC,1115,423
Assam,UDALGURI,ROWTA,MOHANPUR VCDC,1009,599
Assam,UDALGURI,KALAIGAON,BHUYANKHAT VCDC,1736,878
Assam,UDALGURI,KALAIGAON,RANIPUKHURI VCDC,1489,329
Assam,UDALGURI,BECHIMARI,DALAKATII BOROBAZAR VCDC,2618,1959
